id,revenue
4541,26711340.0
4542,22044346.0
4543,120938650.0
4544,2502143.0
4545,-3824544.5
4546,4701292.5
4547,6599066.5
4548,76595336.0
4549,6802007.0
4550,-1157024.2
4551,1016131840.0
4552,109560810.0
4553,25918288.0
4554,481603360.0
4555,6823397.0
4556,71863420.0
4557,47265980.0
4558,54937410.0
4559,60305356.0
4560,87287400.0
4561,148620320.0
4562,-16745887.0
4563,200638060.0
4564,3390771.0
4565,1966056.2
4566,37808844.0
4567,83443880.0
4568,27038600.0
4569,28382216.0
4570,21682434.0
4571,2866425.0
4572,122249624.0
4573,39736336.0
4574,20176068.0
4575,11910822.0
4576,24432386.0
4577,3526332.0
4578,41667740.0
4579,2389096.2
4580,78427840.0
4581,4854242.5
4582,54605870.0
4583,169687840.0
4584,-3454491.5
4585,153305090.0
4586,-2596257.0
4587,18727754.0
4588,168334960.0
4589,7778591.0
4590,690282560.0
4591,27056426.0
4592,-2334587.5
4593,19191238.0
4594,76981390.0
4595,765671600.0
4596,423461300.0
4597,38066150.0
4598,172655340.0
4599,59832490.0
4600,7955927.0
4601,60985012.0
4602,106070060.0
4603,25727482.0
4604,43653724.0
4605,182050100.0
4606,103948960.0
4607,12380676.0
4608,25980680.0
4609,32232878.0
4610,265220110.0
4611,121988290.0
4612,37550440.0
4613,44614628.0
4614,58996612.0
4615,30286426.0
4616,-1292312.6
4617,110708264.0
4618,9907093.0
4619,51724804.0
4620,-14419902.0
4621,684921600.0
4622,70549144.0
4623,51653996.0
4624,15492014.0
4625,40608700.0
4626,53573896.0
4627,31901506.0
4628,-4887499.0
4629,-7339662.0
4630,7259344.0
4631,11743354.0
4632,13250055.0
4633,13675780.0
4634,1608916.5
4635,-4081125.0
4636,103492570.0
4637,3783051.0
4638,33778784.0
4639,-6400738.0
4640,56419164.0
4641,20078086.0
4642,1448492.9
4643,142127950.0
4644,12501268.0
4645,2566354.5
4646,879013600.0
4647,2128079.0
4648,-12950770.0
4649,78348660.0
4650,44752764.0
4651,102532216.0
4652,470939420.0
4653,-3917018.0
4654,56697900.0
4655,59639610.0
4656,5493091.0
4657,40519972.0
4658,15064182.0
4659,6488709.5
4660,19078654.0
4661,30816494.0
4662,58188136.0
4663,-17025962.0
4664,82207704.0
4665,137755380.0
4666,37821136.0
4667,277765250.0
4668,5733897.5
4669,75778420.0
4670,96593900.0
4671,-26093334.0
4672,17454444.0
4673,15277857.0
4674,-722257.6
4675,29373992.0
4676,15886825.0
4677,-13010570.0
4678,38429252.0
4679,1895276.6
4680,-26626224.0
4681,29996222.0
4682,10941542.0
4683,-2474112.0
4684,-1305778.5
4685,60723136.0
4686,5716266.5
4687,36401936.0
4688,62042216.0
4689,119526780.0
4690,25152994.0
4691,55662884.0
4692,-1014460.25
4693,13947243.0
4694,42996856.0
4695,42328068.0
4696,10974329.0
4697,125484680.0
4698,4049543.0
4699,51287000.0
4700,113414470.0
4701,163224180.0
4702,32237092.0
4703,52568280.0
4704,5999389.0
4705,118851864.0
4706,142830850.0
4707,2739784.5
4708,109132860.0
4709,-9773646.0
4710,253907020.0
4711,19659934.0
4712,-4055005.5
4713,351130850.0
4714,8343571.5
4715,-5688282.0
4716,-496426.75
4717,57067004.0
4718,34963244.0
4719,85300380.0
4720,11869745.0
4721,2329789.0
4722,97800270.0
4723,-225454.8
4724,161197650.0
4725,15902994.0
4726,682958.7
4727,17378466.0
4728,37086492.0
4729,83436420.0
4730,754684.75
4731,201385180.0
4732,641168260.0
4733,1359187.1
4734,252551330.0
4735,83599280.0
4736,9451802.0
4737,120323110.0
4738,-631037.75
4739,127379930.0
4740,477510700.0
4741,2801104.0
4742,161973540.0
4743,-3158793.5
4744,10673788.0
4745,458935500.0
4746,74472024.0
4747,59187870.0
4748,100287530.0
4749,18910492.0
4750,23512562.0
4751,50604160.0
4752,15231033.0
4753,29022136.0
4754,1139727600.0
4755,5873463.5
4756,36291570.0
4757,237642660.0
4758,178907600.0
4759,353167900.0
4760,5837513.0
4761,29837554.0
4762,1967145.1
4763,5656913.0
4764,405972350.0
4765,67508310.0
4766,224488780.0
4767,66635260.0
4768,92193640.0
4769,17221262.0
4770,51684370.0
4771,208241940.0
4772,9874819.0
4773,67080680.0
4774,6440723.5
4775,8921002.0
4776,11569793.0
4777,287396960.0
4778,60800628.0
4779,26820538.0
4780,651120640.0
4781,1231618.4
4782,23160502.0
4783,5482935.5
4784,17785882.0
4785,25647098.0
4786,117136720.0
4787,145459440.0
4788,214540560.0
4789,34248296.0
4790,105955880.0
4791,32345976.0
4792,-757288.75
4793,59703576.0
4794,14290889.0
4795,48103656.0
4796,22721726.0
4797,1180039200.0
4798,112439736.0
4799,34580480.0
4800,82994350.0
4801,11459656.0
4802,122963630.0
4803,2688176.8
4804,8381723.0
4805,8684413.0
4806,-4227798.0
4807,1523982.5
4808,4246871.5
4809,143340670.0
4810,-1842299.6
4811,2756197.5
4812,91871720.0
4813,33294502.0
4814,3981863.0
4815,61641236.0
4816,34879300.0
4817,12020718.0
4818,14833023.0
4819,8552564.0
4820,10178332.0
4821,-5785791.5
4822,-6621719.0
4823,21469612.0
4824,74141210.0
4825,99249576.0
4826,13088201.0
4827,85276230.0
4828,39373096.0
4829,84498800.0
4830,81932080.0
4831,46654670.0
4832,20180480.0
4833,35777056.0
4834,5979188.0
4835,27743162.0
4836,14709882.0
4837,167802780.0
4838,50324750.0
4839,-1400657.6
4840,460923620.0
4841,-5026973.5
4842,47864596.0
4843,128496370.0
4844,-3012014.0
4845,46876564.0
4846,7789542.5
4847,752216060.0
4848,38798504.0
4849,312822660.0
4850,-10756112.0
4851,-2576504.0
4852,62951360.0
4853,96911040.0
4854,14899126.0
4855,65652972.0
4856,23062592.0
4857,59880240.0
4858,28839918.0
4859,17419910.0
4860,406417630.0
4861,179759070.0
4862,172168850.0
4863,201544530.0
4864,70796820.0
4865,47790330.0
4866,16887514.0
4867,127347100.0
4868,5685163.0
4869,2006906.4
4870,103602320.0
4871,23572566.0
4872,-1451155.2
4873,9661619.0
4874,117856630.0
4875,30272508.0
4876,20697000.0
4877,17933818.0
4878,50691692.0
4879,65256996.0
4880,17574766.0
4881,12952474.0
4882,3641334.2
4883,100053630.0
4884,155171220.0
4885,56417612.0
4886,15750938.0
4887,1940110.5
4888,18737134.0
4889,5536621.0
4890,371891230.0
4891,24941886.0
4892,2385855.8
4893,132661850.0
4894,6964523.0
4895,26334416.0
4896,158420720.0
4897,-6315937.0
4898,116000344.0
4899,136133650.0
4900,159349810.0
4901,107586140.0
4902,35146776.0
4903,14408452.0
4904,210560640.0
4905,36470696.0
4906,1242168.1
4907,807454100.0
4908,35516150.0
4909,62496770.0
4910,39250744.0
4911,64191316.0
4912,28856472.0
4913,10998182.0
4914,104858690.0
4915,137138980.0
4916,33399686.0
4917,26365170.0
4918,235042190.0
4919,22882692.0
4920,27914358.0
4921,95229620.0
4922,92237370.0
4923,22274560.0
4924,127799620.0
4925,164167170.0
4926,-10300618.0
4927,41099310.0
4928,31922904.0
4929,69859016.0
4930,32228814.0
4931,62174296.0
4932,6956565.0
4933,138757390.0
4934,18267732.0
4935,574656960.0
4936,22840848.0
4937,2164051.2
4938,53565730.0
4939,4486000.0
4940,13303067.0
4941,64365396.0
4942,4041971.8
4943,59703556.0
4944,100422616.0
4945,16374506.0
4946,15399053.0
4947,-1696919.1
4948,12494818.0
4949,10130563.0
4950,42841680.0
4951,35849460.0
4952,41639064.0
4953,127064960.0
4954,97544810.0
4955,24569544.0
4956,2238254.0
4957,54688464.0
4958,33980908.0
4959,101469110.0
4960,5632149.5
4961,181790100.0
4962,2320780.8
4963,112155430.0
4964,14798640.0
4965,-1936104.8
4966,9588912.0
4967,117079300.0
4968,79709820.0
4969,-3266608.0
4970,91127.81
4971,192563800.0
4972,41451424.0
4973,352734.94
4974,119709200.0
4975,12530438.0
4976,10601041.0
4977,90156500.0
4978,-2473756.2
4979,17457264.0
4980,21675826.0
4981,5093977.0
4982,189834800.0
4983,-9100381.0
4984,102968880.0
4985,317849860.0
4986,-5806485.0
4987,12074445.0
4988,-1310336.1
4989,25547882.0
4990,6555069.5
4991,-279244.47
4992,182824020.0
4993,17050546.0
4994,108247896.0
4995,162881.81
4996,29985818.0
4997,203184880.0
4998,29991598.0
4999,114810770.0
5000,209386980.0
5001,293910660.0
5002,128423900.0
5003,76444310.0
5004,51723100.0
5005,69433320.0
5006,453016200.0
5007,46589308.0
5008,346369400.0
5009,50376372.0
5010,3061217.0
5011,9680738.0
5012,107586280.0
5013,-39732124.0
5014,53748412.0
5015,27705066.0
5016,127685960.0
5017,25593878.0
5018,93961530.0
5019,119373220.0
5020,62601216.0
5021,-1166153.1
5022,69885890.0
5023,27296788.0
5024,171012370.0
5025,7994994.5
5026,152634830.0
5027,50407310.0
5028,119489590.0
5029,107601860.0
5030,24825928.0
5031,8543208.0
5032,144982880.0
5033,53614936.0
5034,13293918.0
5035,5727218.0
5036,38413410.0
5037,25805236.0
5038,488962020.0
5039,18054138.0
5040,182023780.0
5041,118395384.0
5042,25521300.0
5043,49725572.0
5044,181258450.0
5045,-1121078.6
5046,9333953.0
5047,-2655689.5
5048,6085735.0
5049,86342344.0
5050,-740548.0
5051,403049340.0
5052,192221150.0
5053,19892180.0
5054,45420300.0
5055,47476304.0
5056,47042800.0
5057,26083942.0
5058,7454721.5
5059,18260158.0
5060,153593140.0
5061,46555948.0
5062,12266574.0
5063,-10203352.0
5064,57964016.0
5065,29770228.0
5066,46833640.0
5067,67813976.0
5068,42743116.0
5069,120433110.0
5070,79366240.0
5071,134918100.0
5072,157083040.0
5073,12943494.0
5074,15973480.0
5075,15313065.0
5076,66551480.0
5077,169981010.0
5078,-14808254.0
5079,24078522.0
5080,131460020.0
5081,78467100.0
5082,30967660.0
5083,39410480.0
5084,7725688.0
5085,2193238.0
5086,9541238.0
5087,1859375.9
5088,1529164.2
5089,43253784.0
5090,15037515.0
5091,38232624.0
5092,67038588.0
5093,49928868.0
5094,83952930.0
5095,137874020.0
5096,35094976.0
5097,16951316.0
5098,-4152719.0
5099,22557522.0
5100,-1781164.9
5101,6910432.5
5102,30512122.0
5103,-1697897.2
5104,19083476.0
5105,26773814.0
5106,6061778.0
5107,19924512.0
5108,36441336.0
5109,1449339.6
5110,-7343186.0
5111,154719150.0
5112,17855686.0
5113,2375428.5
5114,-20324994.0
5115,30620514.0
5116,6799380.0
5117,532729180.0
5118,31370782.0
5119,34117612.0
5120,-86786.47
5121,83939950.0
5122,37973140.0
5123,-12580593.0
5124,4990804.5
5125,50317308.0
5126,77435730.0
5127,74330170.0
5128,-1758072.2
5129,-686054.56
5130,20621150.0
5131,46742696.0
5132,51506880.0
5133,266144380.0
5134,152492900.0
5135,148059070.0
5136,42556820.0
5137,133115384.0
5138,25541736.0
5139,92845630.0
5140,272743400.0
5141,34490972.0
5142,106199464.0
5143,57327070.0
5144,74956530.0
5145,3457925.0
5146,206641.84
5147,-5151212.5
5148,41836924.0
5149,-205435.25
5150,304816930.0
5151,350398200.0
5152,125967970.0
5153,27527308.0
5154,48972104.0
5155,420180.1
5156,485609380.0
5157,49199468.0
5158,-8502567.0
5159,77854800.0
5160,45829908.0
5161,13916965.0
5162,132729080.0
5163,109862160.0
5164,-463212.0
5165,-13047310.0
5166,165471060.0
5167,7746172.5
5168,70439770.0
5169,-16243247.0
5170,-13450078.0
5171,67488310.0
5172,18242884.0
5173,122541900.0
5174,135042400.0
5175,13019768.0
5176,40805796.0
5177,190083700.0
5178,284959360.0
5179,3894495.5
5180,44761340.0
5181,10310445.0
5182,143048830.0
5183,-2465198.0
5184,53786260.0
5185,-5760744.5
5186,-8288451.5
5187,8744296.0
5188,8009598.5
5189,118097460.0
5190,442928300.0
5191,-15720579.0
5192,144706130.0
5193,15470908.0
5194,80177064.0
5195,99149430.0
5196,48424148.0
5197,116877410.0
5198,51697772.0
5199,6152143.5
5200,56378260.0
5201,81381220.0
5202,9174341.0
5203,504593.9
5204,5809438.5
5205,1902028.2
5206,51616216.0
5207,27165310.0
5208,41334080.0
5209,20465672.0
5210,77920264.0
5211,38735428.0
5212,46437044.0
5213,80977160.0
5214,9754078.0
5215,32207516.0
5216,127946320.0
5217,5782839.0
5218,4966658.0
5219,-11833509.0
5220,163221920.0
5221,-5213112.5
5222,18259298.0
5223,237796800.0
5224,3757605.5
5225,-1511625.5
5226,44118970.0
5227,-6863790.0
5228,24257798.0
5229,129834536.0
5230,2960178.0
5231,-13229233.0
5232,18306056.0
5233,32419500.0
5234,79307580.0
5235,80308280.0
5236,194844740.0
5237,304086700.0
5238,11146004.0
5239,47717904.0
5240,161379650.0
5241,49795130.0
5242,13838786.0
5243,-8846341.0
5244,120772620.0
5245,18007332.0
5246,19827380.0
5247,61185724.0
5248,27057524.0
5249,50947012.0
5250,343306300.0
5251,36324604.0
5252,-1879077.1
5253,6903981.0
5254,-66644.56
5255,105391704.0
5256,66729344.0
5257,-7845994.0
5258,30360352.0
5259,43930540.0
5260,21033186.0
5261,85072910.0
5262,8960976.0
5263,53725280.0
5264,-5599698.0
5265,20434100.0
5266,29177704.0
5267,-1622864.6
5268,10459242.0
5269,168685380.0
5270,78436790.0
5271,17058844.0
5272,131154580.0
5273,1352458.6
5274,73961144.0
5275,5080377.5
5276,11538054.0
5277,11207028.0
5278,-5955734.0
5279,42357856.0
5280,3614927.0
5281,31956156.0
5282,10771295.0
5283,13260600.0
5284,9821234.0
5285,75310080.0
5286,12726533.0
5287,6028647.0
5288,7114629.0
5289,215472580.0
5290,93736530.0
5291,705833600.0
5292,180893920.0
5293,151325620.0
5294,230783.95
5295,695592600.0
5296,-2860397.2
5297,102534616.0
5298,116432584.0
5299,25202374.0
5300,7961702.0
5301,27513632.0
5302,418980.0
5303,27218912.0
5304,46555876.0
5305,8053303.5
5306,108055450.0
5307,214324620.0
5308,-9032974.0
5309,4123640.5
5310,106123180.0
5311,3742260.5
5312,216076210.0
5313,590995600.0
5314,212323070.0
5315,14592242.0
5316,27160264.0
5317,18330980.0
5318,-2805698.5
5319,126209290.0
5320,56799148.0
5321,8880713.0
5322,4185582.0
5323,124370664.0
5324,35692330.0
5325,12989614.0
5326,77719176.0
5327,98628280.0
5328,23427802.0
5329,-356425.0
5330,174641920.0
5331,-3008454.0
5332,6824125.0
5333,62475180.0
5334,31539226.0
5335,13887333.0
5336,38505790.0
5337,33965770.0
5338,93097016.0
5339,15760443.0
5340,1639402.9
5341,174683790.0
5342,190355490.0
5343,71943160.0
5344,225630050.0
5345,-5140598.5
5346,170969330.0
5347,31617406.0
5348,44386400.0
5349,-13630311.0
5350,12464599.0
5351,163192480.0
5352,16429762.0
5353,47791692.0
5354,86833230.0
5355,36426670.0
5356,2560919.5
5357,6719330.0
5358,192384940.0
5359,58455428.0
5360,99048160.0
5361,16921774.0
5362,-3587696.0
5363,50215228.0
5364,-5653549.0
5365,161006660.0
5366,48955764.0
5367,144523900.0
5368,12156791.0
5369,746886800.0
5370,28749614.0
5371,89636070.0
5372,725173600.0
5373,14465166.0
5374,193907860.0
5375,67664184.0
5376,97769180.0
5377,29608844.0
5378,-5834071.0
5379,45737660.0
5380,63036150.0
5381,135529650.0
5382,65072664.0
5383,4164442.5
5384,119145090.0
5385,110641580.0
5386,-9869736.0
5387,27940954.0
5388,249867860.0
5389,15478067.0
5390,-3759289.2
5391,29069346.0
5392,18302218.0
5393,34828028.0
5394,84792600.0
5395,13651376.0
5396,232811920.0
5397,-10699.969
5398,20260534.0
5399,-3165648.5
5400,12946115.0
5401,-6256192.0
5402,37786576.0
5403,53518788.0
5404,1823480.4
5405,176308140.0
5406,17521968.0
5407,221818860.0
5408,648899900.0
5409,174074190.0
5410,9072546.0
5411,14941501.0
5412,-7180838.5
5413,17164532.0
5414,59668708.0
5415,78768500.0
5416,47224344.0
5417,147439790.0
5418,-2537319.5
5419,1823480.4
5420,34833590.0
5421,100126510.0
5422,97703340.0
5423,221839090.0
5424,174792540.0
5425,20833662.0
5426,1975288.6
5427,8879636.0
5428,-4360151.0
5429,57020790.0
5430,80296970.0
5431,17863716.0
5432,109494650.0
5433,33181598.0
5434,97606980.0
5435,36117868.0
5436,55289068.0
5437,74841016.0
5438,12162946.0
5439,17533290.0
5440,74255470.0
5441,34751150.0
5442,167414930.0
5443,96819680.0
5444,78959650.0
5445,69457080.0
5446,113546770.0
5447,30635392.0
5448,20492258.0
5449,92701176.0
5450,6233502.5
5451,33063392.0
5452,547157.4
5453,234323950.0
5454,156686820.0
5455,20727084.0
5456,4374089.0
5457,55352336.0
5458,26916664.0
5459,41267990.0
5460,-6140833.0
5461,-2576504.0
5462,-6266667.5
5463,806999700.0
5464,10258402.0
5465,19655800.0
5466,218389580.0
5467,26991786.0
5468,52995520.0
5469,-57115.094
5470,254492350.0
5471,114174440.0
5472,188518030.0
5473,32096992.0
5474,73419530.0
5475,20462258.0
5476,25048826.0
5477,22473150.0
5478,130864840.0
5479,110119060.0
5480,11241325.0
5481,32391268.0
5482,40348996.0
5483,25742842.0
5484,169791500.0
5485,17359406.0
5486,20542444.0
5487,638824700.0
5488,55400064.0
5489,14691503.0
5490,3826384.5
5491,160353760.0
5492,61904290.0
5493,27161142.0
5494,-692447.75
5495,66319620.0
5496,72973380.0
5497,41064250.0
5498,-4240361.5
5499,207364110.0
5500,35002430.0
5501,15278527.0
5502,5034713.0
5503,4156602.0
5504,84942560.0
5505,6953371.0
5506,464790850.0
5507,19386198.0
5508,119497430.0
5509,193993310.0
5510,58390890.0
5511,22938058.0
5512,105073960.0
5513,-2414692.5
5514,20940574.0
5515,12823422.0
5516,16803876.0
5517,273512480.0
5518,6413855.5
5519,125770270.0
5520,12605593.0
5521,42741108.0
5522,-7789307.0
5523,458390800.0
5524,279206980.0
5525,33202884.0
5526,34979330.0
5527,19036086.0
5528,97219656.0
5529,4132509.0
5530,387911650.0
5531,1327614.0
5532,5105259.0
5533,98119970.0
5534,537040600.0
5535,8761490.0
5536,19942428.0
5537,42009904.0
5538,7958497.5
5539,298453200.0
5540,65548144.0
5541,322469540.0
5542,18090032.0
5543,37705756.0
5544,76265180.0
5545,536999.1
5546,28825432.0
5547,-7597579.0
5548,99929400.0
5549,51717188.0
5550,112278710.0
5551,12988783.0
5552,80225130.0
5553,51346970.0
5554,11659292.0
5555,59077396.0
5556,2132642.8
5557,-5099252.0
5558,548223740.0
5559,5064973.5
5560,8487299.0
5561,26086598.0
5562,51728796.0
5563,1780925.4
5564,-501445.47
5565,8111728.5
5566,3988056.5
5567,17007184.0
5568,19976150.0
5569,75463110.0
5570,5550531.0
5571,220130460.0
5572,16038992.0
5573,174127100.0
5574,27596830.0
5575,188120240.0
5576,90732790.0
5577,32711694.0
5578,16098261.0
5579,17855222.0
5580,5538832.5
5581,66787290.0
5582,45090110.0
5583,108962610.0
5584,43819070.0
5585,2351633.5
5586,-3134308.0
5587,3567889.0
5588,152489090.0
5589,75004370.0
5590,1823480.4
5591,43178204.0
5592,8929000.0
5593,30391278.0
5594,7152176.5
5595,33492932.0
5596,203911650.0
5597,-11953251.0
5598,22292788.0
5599,12282718.0
5600,4453419.5
5601,71621160.0
5602,129797624.0
5603,-9688754.0
5604,13579580.0
5605,273270720.0
5606,100432900.0
5607,259999950.0
5608,125128170.0
5609,14960139.0
5610,20945472.0
5611,80620080.0
5612,563306400.0
5613,52428384.0
5614,27972534.0
5615,78303460.0
5616,11862667.0
5617,239496600.0
5618,56183876.0
5619,102717120.0
5620,-16351657.0
5621,146390880.0
5622,3022865.8
5623,46627510.0
5624,391302460.0
5625,16212082.0
5626,16554400.0
5627,93894950.0
5628,38757670.0
5629,285875800.0
5630,38345984.0
5631,55209012.0
5632,25788026.0
5633,61767144.0
5634,27994666.0
5635,141255310.0
5636,3543566.0
5637,2737506.0
5638,127753530.0
5639,33978376.0
5640,-795999.75
5641,51055236.0
5642,9551602.0
5643,-522862.6
5644,718541600.0
5645,168068420.0
5646,-7616588.5
5647,2851092.0
5648,110706360.0
5649,-4606211.5
5650,53626916.0
5651,64864984.0
5652,7396980.0
5653,66711240.0
5654,93790000.0
5655,85377976.0
5656,752158700.0
5657,7237947.0
5658,28192418.0
5659,40395720.0
5660,102216920.0
5661,8793772.0
5662,155715150.0
5663,23670916.0
5664,23489932.0
5665,63649300.0
5666,30254088.0
5667,16709450.0
5668,14359442.0
5669,17495248.0
5670,713803100.0
5671,40316710.0
5672,24600704.0
5673,197203060.0
5674,49144716.0
5675,4674464.0
5676,1303029.6
5677,51720684.0
5678,116963950.0
5679,7132797.5
5680,42445630.0
5681,824756860.0
5682,30142584.0
5683,393734370.0
5684,97552456.0
5685,42940364.0
5686,3440900.0
5687,67769230.0
5688,29858904.0
5689,48366576.0
5690,-8557265.0
5691,60221148.0
5692,345146340.0
5693,15483936.0
5694,63354644.0
5695,14665410.0
5696,78132890.0
5697,-1215346.0
5698,19566338.0
5699,-2419423.5
5700,97573224.0
5701,10419005.0
5702,26225808.0
5703,42561840.0
5704,114920710.0
5705,6432238.0
5706,15425370.0
5707,35173012.0
5708,12593391.0
5709,50566250.0
5710,12781406.0
5711,2696340.5
5712,72981784.0
5713,2688878.5
5714,38020304.0
5715,15935462.0
5716,11991587.0
5717,17956966.0
5718,21156830.0
5719,74753600.0
5720,48193820.0
5721,136762620.0
5722,-3875214.5
5723,45287764.0
5724,4829425.0
5725,2827937.0
5726,75379210.0
5727,294903400.0
5728,42907384.0
5729,230804980.0
5730,20607834.0
5731,11205699.0
5732,9379947.0
5733,1930880.1
5734,14847608.0
5735,-5630201.0
5736,52449948.0
5737,20872378.0
5738,118911190.0
5739,1639266.8
5740,35134320.0
5741,149707120.0
5742,135015900.0
5743,37736156.0
5744,-2126186.0
5745,-371325.1
5746,22044810.0
5747,-7963631.0
5748,133354590.0
5749,48761332.0
5750,59892230.0
5751,60850100.0
5752,-4393333.0
5753,393019870.0
5754,36034610.0
5755,120905590.0
5756,31215320.0
5757,37912060.0
5758,8399979.0
5759,-5359029.5
5760,13485918.0
5761,3585297.5
5762,252619460.0
5763,91449464.0
5764,43289004.0
5765,25931022.0
5766,88416360.0
5767,65500750.0
5768,47720970.0
5769,302891940.0
5770,26734642.0
5771,32791814.0
5772,18661392.0
5773,315188540.0
5774,109450210.0
5775,116885810.0
5776,13560055.0
5777,142401060.0
5778,205802740.0
5779,88074170.0
5780,149942.3
5781,104748750.0
5782,167783220.0
5783,136459790.0
5784,-2962872.0
5785,150176020.0
5786,6920112.5
5787,139216000.0
5788,-986745.6
5789,59028384.0
5790,96229800.0
5791,81939600.0
5792,-524849.4
5793,43130908.0
5794,120403640.0
5795,67555050.0
5796,44876470.0
5797,62130980.0
5798,19067492.0
5799,193857950.0
5800,1400481.5
5801,5675539.5
5802,7202129.0
5803,-5026296.0
5804,409924960.0
5805,1968961.8
5806,-13772660.0
5807,109213464.0
5808,44572870.0
5809,4112229.5
5810,-9773646.0
5811,6547928.5
5812,129143220.0
5813,134735250.0
5814,25295994.0
5815,23060600.0
5816,21207582.0
5817,15271049.0
5818,25513004.0
5819,39806108.0
5820,24916894.0
5821,-10385620.0
5822,6325239.0
5823,89346460.0
5824,73628230.0
5825,42875904.0
5826,24486150.0
5827,12008885.0
5828,469071260.0
5829,85911720.0
5830,85571040.0
5831,215886460.0
5832,36269350.0
5833,18246670.0
5834,38152936.0
5835,-4297042.0
5836,68564370.0
5837,90824824.0
5838,-7073931.5
5839,122644424.0
5840,2298998.0
5841,60181560.0
5842,18768296.0
5843,16372645.0
5844,22489012.0
5845,2077104.8
5846,21007320.0
5847,72095910.0
5848,43562720.0
5849,1478729.9
5850,61841390.0
5851,17650344.0
5852,7228672.5
5853,48707188.0
5854,8338517.0
5855,180219250.0
5856,33994160.0
5857,569066050.0
5858,3974972.0
5859,81569896.0
5860,145478800.0
5861,-12636587.0
5862,26737360.0
5863,74087480.0
5864,459958340.0
5865,35657844.0
5866,20292390.0
5867,-16364483.0
5868,44809350.0
5869,31571376.0
5870,-5929135.5
5871,102928180.0
5872,247555660.0
5873,856397.0
5874,9467903.0
5875,37748136.0
5876,36517864.0
5877,-1574922.6
5878,135418140.0
5879,25465610.0
5880,111809736.0
5881,90723850.0
5882,122930800.0
5883,5544947.5
5884,19281318.0
5885,8929012.0
5886,6768132.5
5887,17866098.0
5888,-5339288.0
5889,-1328666.2
5890,5238896.0
5891,28895778.0
5892,39079936.0
5893,-23724738.0
5894,101754440.0
5895,64055036.0
5896,151154660.0
5897,521517.0
5898,42574050.0
5899,17793124.0
5900,19000766.0
5901,-841946.7
5902,19229918.0
5903,12239093.0
5904,52673500.0
5905,87960824.0
5906,66330960.0
5907,-732815.94
5908,12063897.0
5909,66183830.0
5910,132071720.0
5911,16008461.0
5912,247641650.0
5913,68018670.0
5914,16196616.0
5915,-33441586.0
5916,73963350.0
5917,305696830.0
5918,128855710.0
5919,113244710.0
5920,-3075718.5
5921,28494844.0
5922,55772830.0
5923,61103236.0
5924,-2921491.0
5925,436397500.0
5926,-5460696.0
5927,17959134.0
5928,73885300.0
5929,-8382030.0
5930,134969970.0
5931,154928910.0
5932,479360.6
5933,49830850.0
5934,209459630.0
5935,196603500.0
5936,157856430.0
5937,49497116.0
5938,11150658.0
5939,27753648.0
5940,99800110.0
5941,22943396.0
5942,146671440.0
5943,-7376678.5
5944,117086930.0
5945,2349545.5
5946,40375676.0
5947,-10385620.0
5948,153519170.0
5949,-7258816.5
5950,274884480.0
5951,69829224.0
5952,-3479498.5
5953,185534670.0
5954,118297096.0
5955,99795970.0
5956,112023440.0
5957,8150385.5
5958,86424200.0
5959,23713298.0
5960,11501973.0
5961,27060288.0
5962,24452798.0
5963,66314184.0
5964,108682410.0
5965,99975180.0
5966,37199684.0
5967,700518660.0
5968,143664100.0
5969,74110160.0
5970,36045936.0
5971,-1965302.8
5972,21562524.0
5973,61632436.0
5974,3909524.0
5975,16591519.0
5976,12173773.0
5977,15816839.0
5978,910386400.0
5979,25382786.0
5980,234148260.0
5981,21677274.0
5982,247297870.0
5983,2755289.5
5984,47383716.0
5985,121808860.0
5986,40209890.0
5987,11195166.0
5988,86107670.0
5989,-895782.6
5990,97601960.0
5991,15178572.0
5992,53197670.0
5993,117601750.0
5994,-5039793.5
5995,42427730.0
5996,91350160.0
5997,60317388.0
5998,519934080.0
5999,-7478891.0
6000,40861788.0
6001,-29356282.0
6002,-121558.22
6003,809365600.0
6004,52196180.0
6005,1665722.5
6006,11949635.0
6007,1169459.0
6008,30190554.0
6009,98991500.0
6010,116856190.0
6011,61120452.0
6012,27125438.0
6013,260778800.0
6014,13586499.0
6015,63077828.0
6016,55848600.0
6017,6261694.5
6018,77948400.0
6019,2730326.0
6020,5973364.5
6021,51297650.0
6022,29458904.0
6023,116690460.0
6024,10964152.0
6025,53625660.0
6026,51002256.0
6027,34340184.0
6028,209021680.0
6029,13228489.0
6030,331496130.0
6031,55925144.0
6032,-1031786.5
6033,33977796.0
6034,-6500691.0
6035,989497860.0
6036,12931866.0
6037,2943654.5
6038,-1828609.4
6039,4125454.0
6040,36153810.0
6041,310211970.0
6042,-4997247.5
6043,135371460.0
6044,8928133.0
6045,16133084.0
6046,-3845887.5
6047,21292964.0
6048,19767938.0
6049,12939939.0
6050,-1332351.2
6051,-10744072.0
6052,61392304.0
6053,889763.6
6054,-3975184.8
6055,8376560.0
6056,22284360.0
6057,2214701.0
6058,12225134.0
6059,136664270.0
6060,61195280.0
6061,48569588.0
6062,12406207.0
6063,112899540.0
6064,-12322821.0
6065,212146380.0
6066,92343576.0
6067,40956280.0
6068,-377934.22
6069,287697280.0
6070,217647470.0
6071,3651619.5
6072,-12876810.0
6073,71670770.0
6074,-3193080.5
6075,-32969224.0
6076,87678630.0
6077,24768574.0
6078,66946030.0
6079,316175550.0
